xpos_error,iterations,init_pos_idx,target_xpos_idx,init_pos,init_xpos,target_pos,target_xpos
0.07663391483513853,200,35,48,"[ 5.54022799e-01 -1.09651580e+00 -1.19988469e+00  1.37890597e+00
  1.93149124e-04 -1.11396853e-05]",[-0.0500387   0.09748015  0.07931605],"[-1.47365513e+00 -1.23099100e+00  8.87454417e-01  1.26352238e+00
 -4.81680818e-05  3.46006910e-05]",[-0.17203295 -0.02553979  0.29239864]
0.037437443964066425,200,31,2,[-1.24686369  0.31946864 -0.56560425  1.59864199 -0.00256247 -0.02015232],[0.17511308 0.049598   0.00044859],[ 0.51107104  0.64327066 -0.76165967  0.27762716  0.0113907   0.15720067],[ 0.0115675  -0.002784   -0.00327799]
0.045265862626749885,200,58,44,[ 1.13867679 -0.40838683 -0.50249326 -0.35919759 -0.05461324  0.01631342],[-0.00681542  0.01274285  0.05363012],[-0.98449276  0.72765773 -0.23146916 -0.02836541  0.07872739  0.00454186],[ 0.04001653  0.01613005 -0.00716446]
0.14693570822896782,200,27,93,[ 0.54072494  1.04637    -0.2768903  -0.63449422 -0.01635983  0.00697049],[-0.00325811  0.02238205  0.05342759],"[-1.22224216e+00 -5.43339385e-01  4.15508610e-01  1.05623014e+00
  1.82337329e-04  1.60135407e-05]",[0.10528087 0.02897602 0.28110708]
0.05534297125110633,200,41,86,"[-1.21606628e+00 -4.84610499e-01  8.06845562e-01 -5.67630705e-01
  1.33825479e-04 -2.67385296e-05]",[0.05937688 0.01268763 0.16174078],"[-6.00853854e-01  1.19268926e+00  8.01028546e-01  1.52691788e+00
  1.63045352e-04 -1.08713736e-03]",[0.17325485 0.23734734 0.0026769 ]
0.051023152086551705,200,61,18,[-0.88550875  0.17578908 -0.82976627  1.71001607 -0.00919571 -0.03580987],[ 0.12773258  0.09314827 -0.00096896],"[-7.57549553e-01 -1.55076757e+00 -1.38551308e+00  1.07953775e+00
  1.91346152e-04 -1.12766467e-05]",[0.06699999 0.0581383  0.05450544]
0.08852653476356263,200,5,33,[ 0.98688188  0.52892757 -0.59770463 -0.0448283  -0.00104266  0.05938627],[0.0012811  0.00961484 0.01772806],"[-1.43713019e+00 -1.59571808e+00  1.22152338e+00 -1.07483420e+00
  6.57659757e-05  8.56990109e-05]",[-0.08156756 -0.01977601  0.11400307]
0.03558163964817388,200,27,71,[ 0.54072494  1.04637    -0.2768903  -0.63449422 -0.01635983  0.00697049],[-0.00325811  0.02238205  0.05342759],"[ 5.84669064e-01 -8.40820012e-01  1.36816275e-01  1.87351702e-01
  1.85289526e-04 -1.55885244e-05]",[-0.03781261  0.07294742  0.1713221 ]
0.004639252313996973,200,83,13,"[-5.18891885e-01 -4.43844713e-01 -1.74733182e-01  1.03083329e+00
  1.94602279e-04 -9.55969552e-06]",[0.08825369 0.13693437 0.15683974],[-0.38798564  1.1980543   0.71877065 -0.74109651 -0.01940652 -0.02657951],[0.03882666 0.07194002 0.00359962]
0.1453940226957033,200,61,36,[-0.88550875  0.17578908 -0.82976627  1.71001607 -0.00919571 -0.03580987],[ 0.12773258  0.09314827 -0.00096896],"[ 3.20706398e-03 -1.33676327e+00  9.13268547e-01 -1.03787290e+00
  6.88327331e-05  3.16549994e-05]",[ 0.00890375 -0.05462251  0.12464395]
0.09016222709636833,200,91,80,"[-7.10238492e-01  1.55592088e-01  1.44626408e+00 -1.01283312e+00
  1.15761450e-04 -3.57311557e-05]",[0.06198028 0.05868953 0.13960061],"[ 1.33537096e+00  8.41143221e-01 -1.47890536e-01 -7.38654872e-01
 -2.97726063e-03  1.04088317e-03]",[-0.02764026  0.01560604  0.0611307 ]
0.09224258140843855,200,61,58,[-0.88550875  0.17578908 -0.82976627  1.71001607 -0.00919571 -0.03580987],[ 0.12773258  0.09314827 -0.00096896],[ 1.13867679 -0.40838683 -0.50249326 -0.35919759 -0.05461324  0.01631342],[-0.00681542  0.01274285  0.05363012]
0.0292847202419803,200,0,27,[-0.98098515 -0.67503422 -0.63138505 -0.18681375 -0.01171605 -0.00434874],[0.01980975 0.00275648 0.04446935],[ 0.54072494  1.04637    -0.2768903  -0.63449422 -0.01635983  0.00697049],[-0.00325811  0.02238205  0.05342759]
0.08537125792568957,200,61,38,[-0.88550875  0.17578908 -0.82976627  1.71001607 -0.00919571 -0.03580987],[ 0.12773258  0.09314827 -0.00096896],[-1.05626555 -1.11768231 -0.66932596 -0.13856598 -0.02769933  0.00153256],[0.02535638 0.00431189 0.0506852 ]
0.05338630818419343,200,2,72,[ 0.51107104  0.64327066 -0.76165967  0.27762716  0.0113907   0.15720067],[ 0.0115675  -0.002784   -0.00327799],"[1.51694463e-01 9.95505344e-01 1.40968824e+00 1.45398761e+00
 1.93113395e-04 1.12088131e-05]",[-0.03507262  0.28718108  0.1750237 ]
0.02529652068344032,200,71,98,"[ 5.84669064e-01 -8.40820012e-01  1.36816275e-01  1.87351702e-01
  1.85289526e-04 -1.55885244e-05]",[-0.03781261  0.07294742  0.1713221 ],"[-1.43805491e+00 -4.24021892e-01  3.42068680e-01 -9.39794475e-01
 -3.49232796e-05 -3.54799878e-05]",[ 0.01362751 -0.00698595  0.11404662]
0.002934921703578158,200,8,70,"[-1.23516856e+00  2.53105940e-01  1.62188060e-01  8.40588758e-02
 -1.25437621e-06 -3.53827163e-05]",[0.12658523 0.03491757 0.03851568],"[-1.17059949e+00 -2.03425849e-01 -8.07250031e-01  1.09729224e+00
  9.57382163e-05 -3.13246232e-05]",[0.11612345 0.03964978 0.01633971]
0.06969236350301856,200,36,33,"[ 3.20706398e-03 -1.33676327e+00  9.13268547e-01 -1.03787290e+00
  6.88327331e-05  3.16549994e-05]",[ 0.00890375 -0.05462251  0.12464395],"[-1.43713019e+00 -1.59571808e+00  1.22152338e+00 -1.07483420e+00
  6.57659757e-05  8.56990109e-05]",[-0.08156756 -0.01977601  0.11400307]
0.11027814795763885,200,50,94,[ 0.82322665  0.18913003 -0.60193407  0.36649233  0.05443105  0.06566749],[-0.03319011  0.04266335 -0.00573027],"[-1.07321877e+00 -3.11449178e-01  2.32740059e-01  5.62992885e-01
  1.80621169e-04 -1.62262275e-05]",[0.14333831 0.06792119 0.16240394]
0.015966897354604312,200,23,2,[ 0.87465518  1.03399197 -0.42743241 -0.47387662 -0.00191955  0.04924647],[5.27876650e-05 1.13306758e-02 4.98116744e-02],[ 0.51107104  0.64327066 -0.76165967  0.27762716  0.0113907   0.15720067],[ 0.0115675  -0.002784   -0.00327799]
0.009391705317641094,200,58,90,[ 1.13867679 -0.40838683 -0.50249326 -0.35919759 -0.05461324  0.01631342],[-0.00681542  0.01274285  0.05363012],"[ 1.23866293e+00 -1.37664448e-01 -5.14069012e-01 -1.71731242e-01
 -1.05208546e-04 -3.06524951e-05]",[-0.02153293  0.01665938  0.03807663]
0.13325895494166437,200,95,83,[ 1.33186014  0.50676313 -0.49235886 -0.17568406 -0.00453025  0.06131717],[-0.00966369  0.01133729  0.02543897],"[-5.18891885e-01 -4.43844713e-01 -1.74733182e-01  1.03083329e+00
  1.94602279e-04 -9.55969552e-06]",[0.08825369 0.13693437 0.15683974]
0.05336416397606162,200,51,13,"[ 8.99031963e-01 -1.09254292e+00 -1.48520392e+00  1.58085384e+00
  1.87363687e-04 -1.33085703e-05]",[-0.07326737  0.06940787  0.0448483 ],[-0.38798564  1.1980543   0.71877065 -0.74109651 -0.01940652 -0.02657951],[0.03882666 0.07194002 0.00359962]
0.06359058215811574,200,57,9,[ 1.22108099 -0.33399031 -0.67144218 -0.11364747 -0.00770235  0.03293652],[-0.01138821  0.01344372  0.03397497],"[-1.49513431e+00 -6.34295120e-01  1.22700363e+00  1.07419108e+00
  4.12991901e-05  3.52225245e-05]",[-0.0567925  -0.01305946  0.34932653]
0.014236412640912282,200,11,50,"[ 4.79381066e-01  8.55907682e-01  7.42084601e-01  4.20820631e-01
 -2.34898324e-04  2.82608558e-03]",[-0.09188398  0.19569617  0.00041852],[ 0.82322665  0.18913003 -0.60193407  0.36649233  0.05443105  0.06566749],[-0.03319011  0.04266335 -0.00573027]
0.0394734521676237,200,1,4,[ 1.32581921  1.03199471 -0.36968021 -0.56579711 -0.02273283  0.01998945],[-0.01124079  0.011805    0.05417806],"[ 5.71708762e-01 -8.23337255e-01  8.24528973e-01 -1.16174149e+00
  6.50402332e-05 -2.56025674e-05]",[ 0.02145128 -0.01721052  0.13043866]
0.06572837384086629,200,55,36,[ 1.43063115 -1.21863934 -0.35283818 -0.5554276  -0.01593359  0.01228922],[0.00645133 0.0079032  0.07019622],"[ 3.20706398e-03 -1.33676327e+00  9.13268547e-01 -1.03787290e+00
  6.88327331e-05  3.16549994e-05]",[ 0.00890375 -0.05462251  0.12464395]
0.1232096505716366,200,58,60,[ 1.13867679 -0.40838683 -0.50249326 -0.35919759 -0.05461324  0.01631342],[-0.00681542  0.01274285  0.05363012],[-0.22936481  0.4138883  -0.23924977  1.14825005 -0.00203382  0.04136277],[ 0.05046741  0.17775511 -0.00310389]
0.12507195924730796,200,1,93,[ 1.32581921  1.03199471 -0.36968021 -0.56579711 -0.02273283  0.01998945],[-0.01124079  0.011805    0.05417806],"[-1.22224216e+00 -5.43339385e-01  4.15508610e-01  1.05623014e+00
  1.82337329e-04  1.60135407e-05]",[0.10528087 0.02897602 0.28110708]
0.052930530396774984,200,53,40,[-1.33007358 -1.15018614 -0.20986379 -0.79835207 -0.03838452  0.02409847],[-0.02259818 -0.01453031  0.07641807],[ 0.79336895  0.4009107  -0.81572761  0.30019229  0.00402993  0.10429545],[ 0.00627626  0.00606896 -0.0026802 ]
0.049075211106119246,200,95,92,[ 1.33186014  0.50676313 -0.49235886 -0.17568406 -0.00453025  0.06131717],[-0.00966369  0.01133729  0.02543897],"[ 1.33198267e+00 -1.13541325e+00 -3.99947911e-01  1.01869385e+00
  1.98603233e-04  6.64864252e-06]",[-0.08036276  0.02854868  0.19884223]
0.04328154342780694,200,0,19,[-0.98098515 -0.67503422 -0.63138505 -0.18681375 -0.01171605 -0.00434874],[0.01980975 0.00275648 0.04446935],[-0.53334691 -0.59972119 -1.29240568  1.14818028 -0.00498834  0.04457669],[ 0.04432487  0.05789946 -0.00348089]
0.08220908253200472,200,1,54,[ 1.32581921  1.03199471 -0.36968021 -0.56579711 -0.02273283  0.01998945],[-0.01124079  0.011805    0.05417806],"[-7.10063789e-01 -8.13243978e-01  7.20905043e-01  3.88538326e-02
  2.01977684e-04  1.95848906e-07]",[0.03629016 0.02882624 0.23225897]
0.07146905620628667,200,43,33,[-0.78359328  1.03227255 -0.22222181 -0.29629212 -0.05887272 -0.08314931],[0.01879311 0.00651602 0.01134412],"[-1.43713019e+00 -1.59571808e+00  1.22152338e+00 -1.07483420e+00
  6.57659757e-05  8.56990109e-05]",[-0.08156756 -0.01977601  0.11400307]
0.08200271156387459,200,31,1,[-1.24686369  0.31946864 -0.56560425  1.59864199 -0.00256247 -0.02015232],[0.17511308 0.049598   0.00044859],[ 1.32581921  1.03199471 -0.36968021 -0.56579711 -0.02273283  0.01998945],[-0.01124079  0.011805    0.05417806]
0.09537714638235663,200,31,99,[-1.24686369  0.31946864 -0.56560425  1.59864199 -0.00256247 -0.02015232],[0.17511308 0.049598   0.00044859],"[-2.63250039e-01 -3.03895104e-02  6.63820925e-01 -1.07889986e+00
  6.78177253e-05  4.16287688e-05]",[0.0179717  0.03314154 0.11982923]
0.07311842094710182,200,54,29,"[-7.10063789e-01 -8.13243978e-01  7.20905043e-01  3.88538326e-02
  2.01977684e-04  1.95848906e-07]",[0.03629016 0.02882624 0.23225897],[-0.83085289  0.71632902 -0.56590972  0.21402293  0.04067416 -0.01380029],[ 0.01406123  0.00102806 -0.01205918]
0.12582822808682056,200,55,72,[ 1.43063115 -1.21863934 -0.35283818 -0.5554276  -0.01593359  0.01228922],[0.00645133 0.0079032  0.07019622],"[1.51694463e-01 9.95505344e-01 1.40968824e+00 1.45398761e+00
 1.93113395e-04 1.12088131e-05]",[-0.03507262  0.28718108  0.1750237 ]
0.027933579502803754,200,37,61,[-0.15871572  0.28654635 -0.64223764  0.04624259 -0.00310454  0.00228525],[0.01075814 0.01199001 0.01312495],[-0.88550875  0.17578908 -0.82976627  1.71001607 -0.00919571 -0.03580987],[ 0.12773258  0.09314827 -0.00096896]
0.012623250009210836,200,68,66,"[ 8.08843907e-01 -1.39011058e+00 -1.39360000e+00  1.11121055e+00
  1.80690735e-04 -1.59769172e-05]",[-0.05771412  0.06713312  0.0420564 ],"[ 4.90828058e-01 -4.15470737e-01  1.13532915e+00 -5.81993360e-01
  1.66385688e-04 -2.04932650e-05]",[-0.02172035  0.05916133  0.18763492]
0.06545508138703586,200,69,55,"[-1.90660474e-01 -4.20912725e-01  1.42590783e+00 -5.24382846e-01
  1.95788188e-04 -8.63583632e-06]",[0.01841448 0.0493555  0.21963307],[ 1.43063115 -1.21863934 -0.35283818 -0.5554276  -0.01593359  0.01228922],[0.00645133 0.0079032  0.07019622]
0.04720098386155622,200,10,26,"[-7.52406165e-01 -1.14935883e+00  9.80676225e-01  6.06453098e-01
  7.97558420e-05  3.37756070e-05]",[-0.06088585 -0.07781145  0.29366238],"[-1.24986505e+00 -6.63161434e-02 -3.95003040e-01 -1.52169846e-01
 -9.32845482e-05 -3.16246654e-05]",[0.04222714 0.00484146 0.03815363]
0.056477502927208684,200,96,69,"[-1.09028100e+00  6.74231591e-01  3.51694786e-01  1.18797310e+00
  1.53830177e-04 -2.24941368e-05]",[0.22775027 0.10888228 0.03205651],"[-1.90660474e-01 -4.20912725e-01  1.42590783e+00 -5.24382846e-01
  1.95788188e-04 -8.63583632e-06]",[0.01841448 0.0493555  0.21963307]
0.03618227807104922,200,58,28,[ 1.13867679 -0.40838683 -0.50249326 -0.35919759 -0.05461324  0.01631342],[-0.00681542  0.01274285  0.05363012],[ 0.69701156  0.57350592 -0.54641475  0.17063308  0.05775084  0.0284844 ],[-0.0065369   0.0213863  -0.00669749]
0.08665825254707643,200,79,72,[-1.050437   -0.56753968 -1.41136251  1.50602476 -0.0027199  -0.00860219],[0.07914199 0.03529346 0.00034749],"[1.51694463e-01 9.95505344e-01 1.40968824e+00 1.45398761e+00
 1.93113395e-04 1.12088131e-05]",[-0.03507262  0.28718108  0.1750237 ]
0.09169139070005537,200,2,22,[ 0.51107104  0.64327066 -0.76165967  0.27762716  0.0113907   0.15720067],[ 0.0115675  -0.002784   -0.00327799],"[-1.17885198e+00 -1.47798751e-01  1.36022642e+00 -3.90678779e-01
  1.81596677e-04 -1.53638315e-05]",[0.09911402 0.03152567 0.20638929]
0.09212485207173993,200,58,94,[ 1.13867679 -0.40838683 -0.50249326 -0.35919759 -0.05461324  0.01631342],[-0.00681542  0.01274285  0.05363012],"[-1.07321877e+00 -3.11449178e-01  2.32740059e-01  5.62992885e-01
  1.80621169e-04 -1.62262275e-05]",[0.14333831 0.06792119 0.16240394]
0.04366523497607915,200,18,8,"[-7.57549553e-01 -1.55076757e+00 -1.38551308e+00  1.07953775e+00
  1.91346152e-04 -1.12766467e-05]",[0.06699999 0.0581383  0.05450544],"[-1.23516856e+00  2.53105940e-01  1.62188060e-01  8.40588758e-02
 -1.25437621e-06 -3.53827163e-05]",[0.12658523 0.03491757 0.03851568]
0.025336121128906857,200,66,85,"[ 4.90828058e-01 -4.15470737e-01  1.13532915e+00 -5.81993360e-01
  1.66385688e-04 -2.04932650e-05]",[-0.02172035  0.05916133  0.18763492],"[ 6.30344700e-02  6.19260524e-01  1.21388501e+00  1.20371064e-01
  1.32433029e-04 -2.68626978e-05]",[-0.00532211  0.22285705  0.10319809]
0.07396014613621024,200,19,15,[-0.53334691 -0.59972119 -1.29240568  1.14818028 -0.00498834  0.04457669],[ 0.04432487  0.05789946 -0.00348089],[ 1.05274903  0.08237199 -0.44658242 -0.39591644 -0.02059271  0.00707638],[-0.00662737  0.01382359  0.05133653]
0.009619749000221622,200,70,22,"[-1.17059949e+00 -2.03425849e-01 -8.07250031e-01  1.09729224e+00
  9.57382163e-05 -3.13246232e-05]",[0.11612345 0.03964978 0.01633971],"[-1.17885198e+00 -1.47798751e-01  1.36022642e+00 -3.90678779e-01
  1.81596677e-04 -1.53638315e-05]",[0.09911402 0.03152567 0.20638929]
0.10009548947466303,200,32,72,"[-5.30170708e-01 -1.33385075e+00 -8.37099823e-01  8.09375771e-02
 -5.24484890e-06  5.52445168e-03]",[0.02692994 0.02868385 0.04655961],"[1.51694463e-01 9.95505344e-01 1.40968824e+00 1.45398761e+00
 1.93113395e-04 1.12088131e-05]",[-0.03507262  0.28718108  0.1750237 ]
0.16817050610811377,200,38,20,[-1.05626555 -1.11768231 -0.66932596 -0.13856598 -0.02769933  0.00153256],[0.02535638 0.00431189 0.0506852 ],"[ 5.03101013e-01  9.98475312e-01  1.08009624e+00 -2.32158154e-01
  3.70934649e-04  1.37020144e-03]",[-0.07528452  0.15491385  0.00044227]
0.12610073591703166,200,0,11,[-0.98098515 -0.67503422 -0.63138505 -0.18681375 -0.01171605 -0.00434874],[0.01980975 0.00275648 0.04446935],"[ 4.79381066e-01  8.55907682e-01  7.42084601e-01  4.20820631e-01
 -2.34898324e-04  2.82608558e-03]",[-0.09188398  0.19569617  0.00041852]
0.0873778598130113,200,91,48,"[-7.10238492e-01  1.55592088e-01  1.44626408e+00 -1.01283312e+00
  1.15761450e-04 -3.57311557e-05]",[0.06198028 0.05868953 0.13960061],"[-1.47365513e+00 -1.23099100e+00  8.87454417e-01  1.26352238e+00
 -4.81680818e-05  3.46006910e-05]",[-0.17203295 -0.02553979  0.29239864]
0.022784012493382546,200,88,38,"[ 1.54084718e+00 -1.57163018e+00 -1.88040658e-01  2.32429571e-01
  2.01779496e-04  1.81186926e-06]",[-0.01889252  0.00929836  0.16553484],[-1.05626555 -1.11768231 -0.66932596 -0.13856598 -0.02769933  0.00153256],[0.02535638 0.00431189 0.0506852 ]
0.058306257335640925,200,22,53,"[-1.17885198e+00 -1.47798751e-01  1.36022642e+00 -3.90678779e-01
  1.81596677e-04 -1.53638315e-05]",[0.09911402 0.03152567 0.20638929],[-1.33007358 -1.15018614 -0.20986379 -0.79835207 -0.03838452  0.02409847],[-0.02259818 -0.01453031  0.07641807]
0.06174110937880906,200,93,35,"[-1.22224216e+00 -5.43339385e-01  4.15508610e-01  1.05623014e+00
  1.82337329e-04  1.60135407e-05]",[0.10528087 0.02897602 0.28110708],"[ 5.54022799e-01 -1.09651580e+00 -1.19988469e+00  1.37890597e+00
  1.93149124e-04 -1.11396853e-05]",[-0.0500387   0.09748015  0.07931605]
0.06785879167687775,200,98,5,"[-1.43805491e+00 -4.24021892e-01  3.42068680e-01 -9.39794475e-01
 -3.49232796e-05 -3.54799878e-05]",[ 0.01362751 -0.00698595  0.11404662],[ 0.98688188  0.52892757 -0.59770463 -0.0448283  -0.00104266  0.05938627],[0.0012811  0.00961484 0.01772806]
0.019189823414901323,200,15,5,[ 1.05274903  0.08237199 -0.44658242 -0.39591644 -0.02059271  0.00707638],[-0.00662737  0.01382359  0.05133653],[ 0.98688188  0.52892757 -0.59770463 -0.0448283  -0.00104266  0.05938627],[0.0012811  0.00961484 0.01772806]
0.06268345622668109,200,59,61,"[-3.49079802e-01 -1.23923330e+00 -2.74541466e-01  1.07109728e+00
  1.80508327e-04  1.64032731e-05]",[0.02636101 0.04690698 0.23237232],[-0.88550875  0.17578908 -0.82976627  1.71001607 -0.00919571 -0.03580987],[ 0.12773258  0.09314827 -0.00096896]
0.14370645349124053,200,0,48,[-0.98098515 -0.67503422 -0.63138505 -0.18681375 -0.01171605 -0.00434874],[0.01980975 0.00275648 0.04446935],"[-1.47365513e+00 -1.23099100e+00  8.87454417e-01  1.26352238e+00
 -4.81680818e-05  3.46006910e-05]",[-0.17203295 -0.02553979  0.29239864]
0.02820182868998555,200,11,80,"[ 4.79381066e-01  8.55907682e-01  7.42084601e-01  4.20820631e-01
 -2.34898324e-04  2.82608558e-03]",[-0.09188398  0.19569617  0.00041852],"[ 1.33537096e+00  8.41143221e-01 -1.47890536e-01 -7.38654872e-01
 -2.97726063e-03  1.04088317e-03]",[-0.02764026  0.01560604  0.0611307 ]
0.12165911544332576,200,36,68,"[ 3.20706398e-03 -1.33676327e+00  9.13268547e-01 -1.03787290e+00
  6.88327331e-05  3.16549994e-05]",[ 0.00890375 -0.05462251  0.12464395],"[ 8.08843907e-01 -1.39011058e+00 -1.39360000e+00  1.11121055e+00
  1.80690735e-04 -1.59769172e-05]",[-0.05771412  0.06713312  0.0420564 ]
0.031509851826862334,200,8,27,"[-1.23516856e+00  2.53105940e-01  1.62188060e-01  8.40588758e-02
 -1.25437621e-06 -3.53827163e-05]",[0.12658523 0.03491757 0.03851568],[ 0.54072494  1.04637    -0.2768903  -0.63449422 -0.01635983  0.00697049],[-0.00325811  0.02238205  0.05342759]
0.024263407655099507,200,47,27,"[ 9.34120668e-02 -3.48008915e-01 -8.70662720e-01  1.28128519e-01
 -2.62488339e-04  7.36248328e-03]",[0.00746826 0.01385487 0.01563079],[ 0.54072494  1.04637    -0.2768903  -0.63449422 -0.01635983  0.00697049],[-0.00325811  0.02238205  0.05342759]
0.09169139070005537,200,2,22,[ 0.51107104  0.64327066 -0.76165967  0.27762716  0.0113907   0.15720067],[ 0.0115675  -0.002784   -0.00327799],"[-1.17885198e+00 -1.47798751e-01  1.36022642e+00 -3.90678779e-01
  1.81596677e-04 -1.53638315e-05]",[0.09911402 0.03152567 0.20638929]
0.02445805754629657,200,23,77,[ 0.87465518  1.03399197 -0.42743241 -0.47387662 -0.00191955  0.04924647],[5.27876650e-05 1.13306758e-02 4.98116744e-02],"[ 9.63830423e-01  1.35156196e+00  1.08454819e+00 -1.04520222e+00
  6.80006624e-05  4.55299420e-05]",[-0.06667182  0.05692424  0.01517715]
0.06807855778348759,200,32,56,"[-5.30170708e-01 -1.33385075e+00 -8.37099823e-01  8.09375771e-02
 -5.24484890e-06  5.52445168e-03]",[0.02692994 0.02868385 0.04655961],"[-1.47182741e+00 -3.31811071e-01  1.20605214e+00  4.32979047e-01
  1.86023375e-04  1.42978478e-05]",[ 0.08391304 -0.00043685  0.29827274]
0.01589247468238612,200,74,46,"[ 7.24834692e-02 -1.54333721e+00  3.99426755e-01  1.13401835e+00
  1.31080043e-05  3.61208894e-05]",[ 0.01855338 -0.13500632  0.27060425],"[-7.65950559e-02 -8.02123030e-01 -5.16378355e-01  1.48234878e+00
  1.98053231e-04  7.55385430e-06]",[0.01862781 0.12867234 0.19264259]
0.03361886509285263,200,35,73,"[ 5.54022799e-01 -1.09651580e+00 -1.19988469e+00  1.37890597e+00
  1.93149124e-04 -1.11396853e-05]",[-0.0500387   0.09748015  0.07931605],[-0.19509942 -0.28746622 -1.2272481   1.55364731 -0.00272614 -0.0099121 ],[0.02881136 0.1007836  0.00020687]
0.05321739931362465,200,83,72,"[-5.18891885e-01 -4.43844713e-01 -1.74733182e-01  1.03083329e+00
  1.94602279e-04 -9.55969552e-06]",[0.08825369 0.13693437 0.15683974],"[1.51694463e-01 9.95505344e-01 1.40968824e+00 1.45398761e+00
 1.93113395e-04 1.12088131e-05]",[-0.03507262  0.28718108  0.1750237 ]
0.05017630767446411,200,98,23,"[-1.43805491e+00 -4.24021892e-01  3.42068680e-01 -9.39794475e-01
 -3.49232796e-05 -3.54799878e-05]",[ 0.01362751 -0.00698595  0.11404662],[ 0.87465518  1.03399197 -0.42743241 -0.47387662 -0.00191955  0.04924647],[5.27876650e-05 1.13306758e-02 4.98116744e-02]
0.06972649959784358,200,92,10,"[ 1.33198267e+00 -1.13541325e+00 -3.99947911e-01  1.01869385e+00
  1.98603233e-04  6.64864252e-06]",[-0.08036276  0.02854868  0.19884223],"[-7.52406165e-01 -1.14935883e+00  9.80676225e-01  6.06453098e-01
  7.97558420e-05  3.37756070e-05]",[-0.06088585 -0.07781145  0.29366238]
0.0427886726601148,200,81,47,[-1.1609208   0.77471102  0.23058531  1.35596403 -0.00239581 -0.02140823],[0.23051909 0.09065479 0.00081011],"[ 9.34120668e-02 -3.48008915e-01 -8.70662720e-01  1.28128519e-01
 -2.62488339e-04  7.36248328e-03]",[0.00746826 0.01385487 0.01563079]
0.036577712164524434,200,53,88,[-1.33007358 -1.15018614 -0.20986379 -0.79835207 -0.03838452  0.02409847],[-0.02259818 -0.01453031  0.07641807],"[ 1.54084718e+00 -1.57163018e+00 -1.88040658e-01  2.32429571e-01
  2.01779496e-04  1.81186926e-06]",[-0.01889252  0.00929836  0.16553484]
