xpos_error,iterations,init_pos_idx,target_xpos_idx,init_pos,init_xpos,target_pos,target_xpos
0.021857927166658825,200,27,6,[ 0.54072494  1.04637    -0.2768903  -0.63449422 -0.01635983  0.00697049],[-0.00325811  0.02238205  0.05342759],"[ 1.18941208e+00 -9.53012807e-01  1.48121373e+00 -1.14552442e+00
  6.72137717e-05 -2.06434530e-05]",[ 0.04156678 -0.00726553  0.15622687]
0.016252253357557558,200,5,66,[ 0.98688188  0.52892757 -0.59770463 -0.0448283  -0.00104266  0.05938627],[0.0012811  0.00961484 0.01772806],"[ 4.90828058e-01 -4.15470737e-01  1.13532915e+00 -5.81993360e-01
  1.66385688e-04 -2.04932650e-05]",[-0.02172035  0.05916133  0.18763492]
0.0019369650586202223,200,19,97,[-0.53334691 -0.59972119 -1.29240568  1.14818028 -0.00498834  0.04457669],[ 0.04432487  0.05789946 -0.00348089],"[-1.48615350e+00  3.63554304e-01  1.40765954e+00  1.38889550e-01
  1.86991486e-04 -1.31394906e-05]",[0.20054681 0.00826135 0.18897772]
0.023996953469425028,200,1,74,[ 1.32581921  1.03199471 -0.36968021 -0.56579711 -0.02273283  0.01998945],[-0.01124079  0.011805    0.05417806],"[ 7.24834692e-02 -1.54333721e+00  3.99426755e-01  1.13401835e+00
  1.31080043e-05  3.61208894e-05]",[ 0.01855338 -0.13500632  0.27060425]
0.008826753996714858,200,36,56,"[ 3.20706398e-03 -1.33676327e+00  9.13268547e-01 -1.03787290e+00
  6.88327331e-05  3.16549994e-05]",[ 0.00890375 -0.05462251  0.12464395],"[-1.47182741e+00 -3.31811071e-01  1.20605214e+00  4.32979047e-01
  1.86023375e-04  1.42978478e-05]",[ 0.08391304 -0.00043685  0.29827274]
0.03673268634478757,200,25,54,[ 0.9058614   0.28411536 -0.3373946  -0.60733153 -0.03999535  0.01237217],[-0.00475979  0.01481538  0.06737251],"[-7.10063789e-01 -8.13243978e-01  7.20905043e-01  3.88538326e-02
  2.01977684e-04  1.95848906e-07]",[0.03629016 0.02882624 0.23225897]
0.0011480580582668256,200,0,35,[-0.98098515 -0.67503422 -0.63138505 -0.18681375 -0.01171605 -0.00434874],[0.01980975 0.00275648 0.04446935],"[ 5.54022799e-01 -1.09651580e+00 -1.19988469e+00  1.37890597e+00
  1.93149124e-04 -1.11396853e-05]",[-0.0500387   0.09748015  0.07931605]
0.012965951320196798,200,69,28,"[-1.90660474e-01 -4.20912725e-01  1.42590783e+00 -5.24382846e-01
  1.95788188e-04 -8.63583632e-06]",[0.01841448 0.0493555  0.21963307],[ 0.69701156  0.57350592 -0.54641475  0.17063308  0.05775084  0.0284844 ],[-0.0065369   0.0213863  -0.00669749]
0.019422756904893083,200,68,1,"[ 8.08843907e-01 -1.39011058e+00 -1.39360000e+00  1.11121055e+00
  1.80690735e-04 -1.59769172e-05]",[-0.05771412  0.06713312  0.0420564 ],[ 1.32581921  1.03199471 -0.36968021 -0.56579711 -0.02273283  0.01998945],[-0.01124079  0.011805    0.05417806]
0.0018006429169822244,200,50,28,[ 0.82322665  0.18913003 -0.60193407  0.36649233  0.05443105  0.06566749],[-0.03319011  0.04266335 -0.00573027],[ 0.69701156  0.57350592 -0.54641475  0.17063308  0.05775084  0.0284844 ],[-0.0065369   0.0213863  -0.00669749]
9.971025580862479e-05,157,11,31,"[ 4.79381066e-01  8.55907682e-01  7.42084601e-01  4.20820631e-01
 -2.34898324e-04  2.82608558e-03]",[-0.09188398  0.19569617  0.00041852],[-1.24686369  0.31946864 -0.56560425  1.59864199 -0.00256247 -0.02015232],[0.17511308 0.049598   0.00044859]
0.006989007813287484,200,52,40,"[-8.62592893e-03 -6.07810088e-01  2.01506374e-01  3.25965609e-01
  1.83143384e-04 -1.48263603e-05]",[0.00970646 0.11352953 0.17318782],[ 0.79336895  0.4009107  -0.81572761  0.30019229  0.00402993  0.10429545],[ 0.00627626  0.00606896 -0.0026802 ]
0.00022912352771990016,200,42,40,"[ 6.30413230e-01  1.02775319e+00 -4.94469951e-01 -2.93323428e-01
  1.86569599e-04  9.94595553e-02]",[0.00857013 0.00306224 0.03689693],[ 0.79336895  0.4009107  -0.81572761  0.30019229  0.00402993  0.10429545],[ 0.00627626  0.00606896 -0.0026802 ]
0.0024542850608257195,200,88,38,"[ 1.54084718e+00 -1.57163018e+00 -1.88040658e-01  2.32429571e-01
  2.01779496e-04  1.81186926e-06]",[-0.01889252  0.00929836  0.16553484],[-1.05626555 -1.11768231 -0.66932596 -0.13856598 -0.02769933  0.00153256],[0.02535638 0.00431189 0.0506852 ]
0.0001510875485820639,200,28,85,[ 0.69701156  0.57350592 -0.54641475  0.17063308  0.05775084  0.0284844 ],[-0.0065369   0.0213863  -0.00669749],"[ 6.30344700e-02  6.19260524e-01  1.21388501e+00  1.20371064e-01
  1.32433029e-04 -2.68626978e-05]",[-0.00532211  0.22285705  0.10319809]
0.000558588734061836,200,38,33,[-1.05626555 -1.11768231 -0.66932596 -0.13856598 -0.02769933  0.00153256],[0.02535638 0.00431189 0.0506852 ],"[-1.43713019e+00 -1.59571808e+00  1.22152338e+00 -1.07483420e+00
  6.57659757e-05  8.56990109e-05]",[-0.08156756 -0.01977601  0.11400307]
0.012229397787742024,200,55,98,[ 1.43063115 -1.21863934 -0.35283818 -0.5554276  -0.01593359  0.01228922],[0.00645133 0.0079032  0.07019622],"[-1.43805491e+00 -4.24021892e-01  3.42068680e-01 -9.39794475e-01
 -3.49232796e-05 -3.54799878e-05]",[ 0.01362751 -0.00698595  0.11404662]
0.010208607506023653,200,49,72,[ 0.39627466  0.57605109 -0.31861092  0.01246244  0.01864484  0.05846708],[-0.00833603  0.04254646 -0.00176644],"[1.51694463e-01 9.95505344e-01 1.40968824e+00 1.45398761e+00
 1.93113395e-04 1.12088131e-05]",[-0.03507262  0.28718108  0.1750237 ]
0.0003960777985381825,200,43,81,[-0.78359328  1.03227255 -0.22222181 -0.29629212 -0.05887272 -0.08314931],[0.01879311 0.00651602 0.01134412],[-1.1609208   0.77471102  0.23058531  1.35596403 -0.00239581 -0.02140823],[0.23051909 0.09065479 0.00081011]
0.010118632685871053,200,83,6,"[-5.18891885e-01 -4.43844713e-01 -1.74733182e-01  1.03083329e+00
  1.94602279e-04 -9.55969552e-06]",[0.08825369 0.13693437 0.15683974],"[ 1.18941208e+00 -9.53012807e-01  1.48121373e+00 -1.14552442e+00
  6.72137717e-05 -2.06434530e-05]",[ 0.04156678 -0.00726553  0.15622687]
0.00040026085202969554,200,44,96,[-0.98449276  0.72765773 -0.23146916 -0.02836541  0.07872739  0.00454186],[ 0.04001653  0.01613005 -0.00716446],"[-1.09028100e+00  6.74231591e-01  3.51694786e-01  1.18797310e+00
  1.53830177e-04 -2.24941368e-05]",[0.22775027 0.10888228 0.03205651]
0.021282543887743845,200,79,29,[-1.050437   -0.56753968 -1.41136251  1.50602476 -0.0027199  -0.00860219],[0.07914199 0.03529346 0.00034749],[-0.83085289  0.71632902 -0.56590972  0.21402293  0.04067416 -0.01380029],[ 0.01406123  0.00102806 -0.01205918]
0.0023371303798020277,200,7,92,[ 0.14801384  1.08661083 -0.07700323 -0.86679183 -0.01683924  0.0147599 ],[0.00282613 0.04020874 0.06189622],"[ 1.33198267e+00 -1.13541325e+00 -3.99947911e-01  1.01869385e+00
  1.98603233e-04  6.64864252e-06]",[-0.08036276  0.02854868  0.19884223]
0.0005960101091219629,200,0,8,[-0.98098515 -0.67503422 -0.63138505 -0.18681375 -0.01171605 -0.00434874],[0.01980975 0.00275648 0.04446935],"[-1.23516856e+00  2.53105940e-01  1.62188060e-01  8.40588758e-02
 -1.25437621e-06 -3.53827163e-05]",[0.12658523 0.03491757 0.03851568]
0.003697921908295935,200,28,24,[ 0.69701156  0.57350592 -0.54641475  0.17063308  0.05775084  0.0284844 ],[-0.0065369   0.0213863  -0.00669749],"[-4.03229669e-01 -8.35152820e-01 -7.62625154e-01  1.33055123e+00
  1.99154467e-04 -5.55395900e-06]",[0.05964041 0.11756217 0.13032791]
0.01496967992220128,200,4,90,"[ 5.71708762e-01 -8.23337255e-01  8.24528973e-01 -1.16174149e+00
  6.50402332e-05 -2.56025674e-05]",[ 0.02145128 -0.01721052  0.13043866],"[ 1.23866293e+00 -1.37664448e-01 -5.14069012e-01 -1.71731242e-01
 -1.05208546e-04 -3.06524951e-05]",[-0.02153293  0.01665938  0.03807663]
0.02036450306089151,200,46,80,"[-7.65950559e-02 -8.02123030e-01 -5.16378355e-01  1.48234878e+00
  1.98053231e-04  7.55385430e-06]",[0.01862781 0.12867234 0.19264259],"[ 1.33537096e+00  8.41143221e-01 -1.47890536e-01 -7.38654872e-01
 -2.97726063e-03  1.04088317e-03]",[-0.02764026  0.01560604  0.0611307 ]
0.027447263560297277,200,64,19,"[ 1.01906543e+00 -1.08513273e+00  1.28772548e-02  1.18193721e+00
  1.53338710e-04  2.35362597e-05]",[-0.02605674  0.02628708  0.27566495],[-0.53334691 -0.59972119 -1.29240568  1.14818028 -0.00498834  0.04457669],[ 0.04432487  0.05789946 -0.00348089]
0.01529212871854274,200,89,32,"[ 1.52683898e+00  2.23454963e-01 -6.69201272e-01  1.55141998e+00
 -2.69506811e-04 -6.03282188e-04]",[-0.16626526  0.01604926  0.00020385],"[-5.30170708e-01 -1.33385075e+00 -8.37099823e-01  8.09375771e-02
 -5.24484890e-06  5.52445168e-03]",[0.02692994 0.02868385 0.04655961]
0.00858845651791595,200,73,3,[-0.19509942 -0.28746622 -1.2272481   1.55364731 -0.00272614 -0.0099121 ],[0.02881136 0.1007836  0.00020687],"[ 3.96933994e-01 -1.35825238e+00 -2.23991207e-02  6.77060075e-01
  1.82559114e-04  1.55609240e-05]",[0.00101966 0.020144   0.23080135]
0.0036989608026403316,200,81,98,[-1.1609208   0.77471102  0.23058531  1.35596403 -0.00239581 -0.02140823],[0.23051909 0.09065479 0.00081011],"[-1.43805491e+00 -4.24021892e-01  3.42068680e-01 -9.39794475e-01
 -3.49232796e-05 -3.54799878e-05]",[ 0.01362751 -0.00698595  0.11404662]
0.02363435734882214,200,25,33,[ 0.9058614   0.28411536 -0.3373946  -0.60733153 -0.03999535  0.01237217],[-0.00475979  0.01481538  0.06737251],"[-1.43713019e+00 -1.59571808e+00  1.22152338e+00 -1.07483420e+00
  6.57659757e-05  8.56990109e-05]",[-0.08156756 -0.01977601  0.11400307]
0.00043274623119415434,200,46,22,"[-7.65950559e-02 -8.02123030e-01 -5.16378355e-01  1.48234878e+00
  1.98053231e-04  7.55385430e-06]",[0.01862781 0.12867234 0.19264259],"[-1.17885198e+00 -1.47798751e-01  1.36022642e+00 -3.90678779e-01
  1.81596677e-04 -1.53638315e-05]",[0.09911402 0.03152567 0.20638929]
0.001235363014236832,200,90,62,"[ 1.23866293e+00 -1.37664448e-01 -5.14069012e-01 -1.71731242e-01
 -1.05208546e-04 -3.06524951e-05]",[-0.02153293  0.01665938  0.03807663],[ 0.37702673  1.20694407  0.86109457 -0.7529408   0.01952022  0.03254459],[-0.02553584  0.08820377  0.00146525]
0.01075281508172112,200,88,34,"[ 1.54084718e+00 -1.57163018e+00 -1.88040658e-01  2.32429571e-01
  2.01779496e-04  1.81186926e-06]",[-0.01889252  0.00929836  0.16553484],"[-1.17884006e+00 -7.12988658e-01  1.08992166e+00 -8.21792570e-01
  1.67823187e-04 -1.99023750e-05]",[ 0.01365684 -0.00379946  0.17222668]
0.011265441873959227,200,67,0,"[ 1.62545707e-01  2.66247323e-01  4.71741551e-01 -4.31163725e-01
 -4.51269561e-05 -3.48476806e-05]",[-0.00844298  0.10541411  0.06746299],[-0.98098515 -0.67503422 -0.63138505 -0.18681375 -0.01171605 -0.00434874],[0.01980975 0.00275648 0.04446935]
0.00520102794832871,200,0,19,[-0.98098515 -0.67503422 -0.63138505 -0.18681375 -0.01171605 -0.00434874],[0.01980975 0.00275648 0.04446935],[-0.53334691 -0.59972119 -1.29240568  1.14818028 -0.00498834  0.04457669],[ 0.04432487  0.05789946 -0.00348089]
0.0010858809503747596,200,30,10,"[ 4.35961187e-01 -4.41544509e-01  4.75847239e-01  5.07287101e-01
  1.99796937e-04 -5.60660009e-06]",[-0.04790034  0.1235002   0.21755896],"[-7.52406165e-01 -1.14935883e+00  9.80676225e-01  6.06453098e-01
  7.97558420e-05  3.37756070e-05]",[-0.06088585 -0.07781145  0.29366238]
0.004536249858804448,200,13,66,[-0.38798564  1.1980543   0.71877065 -0.74109651 -0.01940652 -0.02657951],[0.03882666 0.07194002 0.00359962],"[ 4.90828058e-01 -4.15470737e-01  1.13532915e+00 -5.81993360e-01
  1.66385688e-04 -2.04932650e-05]",[-0.02172035  0.05916133  0.18763492]
0.01198351461278878,200,47,16,"[ 9.34120668e-02 -3.48008915e-01 -8.70662720e-01  1.28128519e-01
 -2.62488339e-04  7.36248328e-03]",[0.00746826 0.01385487 0.01563079],"[-6.41907424e-01  1.05635545e+00 -2.23579113e-01 -6.19985908e-01
 -1.91172498e-04  1.18685534e-05]",[0.02062115 0.01300933 0.04753302]
0.007699804631740327,200,89,51,"[ 1.52683898e+00  2.23454963e-01 -6.69201272e-01  1.55141998e+00
 -2.69506811e-04 -6.03282188e-04]",[-0.16626526  0.01604926  0.00020385],"[ 8.99031963e-01 -1.09254292e+00 -1.48520392e+00  1.58085384e+00
  1.87363687e-04 -1.33085703e-05]",[-0.07326737  0.06940787  0.0448483 ]
0.03030859612940912,200,91,57,"[-7.10238492e-01  1.55592088e-01  1.44626408e+00 -1.01283312e+00
  1.15761450e-04 -3.57311557e-05]",[0.06198028 0.05868953 0.13960061],[ 1.22108099 -0.33399031 -0.67144218 -0.11364747 -0.00770235  0.03293652],[-0.01138821  0.01344372  0.03397497]
0.0010122026785905733,200,63,33,[-0.83513695 -0.18562127  0.08702262 -0.94424636 -0.0018567   0.00180614],[0.01350665 0.00045337 0.10365913],"[-1.43713019e+00 -1.59571808e+00  1.22152338e+00 -1.07483420e+00
  6.57659757e-05  8.56990109e-05]",[-0.08156756 -0.01977601  0.11400307]
0.00031570006895735933,200,62,35,[ 0.37702673  1.20694407  0.86109457 -0.7529408   0.01952022  0.03254459],[-0.02553584  0.08820377  0.00146525],"[ 5.54022799e-01 -1.09651580e+00 -1.19988469e+00  1.37890597e+00
  1.93149124e-04 -1.11396853e-05]",[-0.0500387   0.09748015  0.07931605]
0.029125523637743952,200,32,73,"[-5.30170708e-01 -1.33385075e+00 -8.37099823e-01  8.09375771e-02
 -5.24484890e-06  5.52445168e-03]",[0.02692994 0.02868385 0.04655961],[-0.19509942 -0.28746622 -1.2272481   1.55364731 -0.00272614 -0.0099121 ],[0.02881136 0.1007836  0.00020687]
0.0618294561235394,200,88,36,"[ 1.54084718e+00 -1.57163018e+00 -1.88040658e-01  2.32429571e-01
  2.01779496e-04  1.81186926e-06]",[-0.01889252  0.00929836  0.16553484],"[ 3.20706398e-03 -1.33676327e+00  9.13268547e-01 -1.03787290e+00
  6.88327331e-05  3.16549994e-05]",[ 0.00890375 -0.05462251  0.12464395]
0.00020326661666238973,200,12,85,[ 0.83338932 -0.58999453  0.00882024 -0.97919438 -0.03136826  0.01930613],[ 0.01825411 -0.00479465  0.10234864],"[ 6.30344700e-02  6.19260524e-01  1.21388501e+00  1.20371064e-01
  1.32433029e-04 -2.68626978e-05]",[-0.00532211  0.22285705  0.10319809]
0.0034308476058151458,200,76,7,"[ 1.52435195e-01  3.13474391e-01  1.35184007e-01  1.18315270e+00
  1.70470647e-04 -1.92347825e-05]",[-0.02672398  0.23143364  0.08061104],[ 0.14801384  1.08661083 -0.07700323 -0.86679183 -0.01683924  0.0147599 ],[0.00282613 0.04020874 0.06189622]
0.0014827299001429761,200,74,42,"[ 7.24834692e-02 -1.54333721e+00  3.99426755e-01  1.13401835e+00
  1.31080043e-05  3.61208894e-05]",[ 0.01855338 -0.13500632  0.27060425],"[ 6.30413230e-01  1.02775319e+00 -4.94469951e-01 -2.93323428e-01
  1.86569599e-04  9.94595553e-02]",[0.00857013 0.00306224 0.03689693]
0.02776961060769237,200,97,1,"[-1.48615350e+00  3.63554304e-01  1.40765954e+00  1.38889550e-01
  1.86991486e-04 -1.31394906e-05]",[0.20054681 0.00826135 0.18897772],[ 1.32581921  1.03199471 -0.36968021 -0.56579711 -0.02273283  0.01998945],[-0.01124079  0.011805    0.05417806]
0.029581877843665127,200,18,88,"[-7.57549553e-01 -1.55076757e+00 -1.38551308e+00  1.07953775e+00
  1.91346152e-04 -1.12766467e-05]",[0.06699999 0.0581383  0.05450544],"[ 1.54084718e+00 -1.57163018e+00 -1.88040658e-01  2.32429571e-01
  2.01779496e-04  1.81186926e-06]",[-0.01889252  0.00929836  0.16553484]
0.00025192018785947845,200,97,79,"[-1.48615350e+00  3.63554304e-01  1.40765954e+00  1.38889550e-01
  1.86991486e-04 -1.31394906e-05]",[0.20054681 0.00826135 0.18897772],[-1.050437   -0.56753968 -1.41136251  1.50602476 -0.0027199  -0.00860219],[0.07914199 0.03529346 0.00034749]
9.835136660513403e-05,195,12,35,[ 0.83338932 -0.58999453  0.00882024 -0.97919438 -0.03136826  0.01930613],[ 0.01825411 -0.00479465  0.10234864],"[ 5.54022799e-01 -1.09651580e+00 -1.19988469e+00  1.37890597e+00
  1.93149124e-04 -1.11396853e-05]",[-0.0500387   0.09748015  0.07931605]
0.026969352816697552,200,82,57,"[-1.06086064e+00 -5.81494322e-01  1.29917669e+00  8.63609462e-01
  7.81912026e-05  3.33326068e-05]",[-0.02492839 -0.02394179  0.34494558],[ 1.22108099 -0.33399031 -0.67144218 -0.11364747 -0.00770235  0.03293652],[-0.01138821  0.01344372  0.03397497]
0.026439290159644396,200,0,88,[-0.98098515 -0.67503422 -0.63138505 -0.18681375 -0.01171605 -0.00434874],[0.01980975 0.00275648 0.04446935],"[ 1.54084718e+00 -1.57163018e+00 -1.88040658e-01  2.32429571e-01
  2.01779496e-04  1.81186926e-06]",[-0.01889252  0.00929836  0.16553484]
9.653869111758249e-05,200,53,24,[-1.33007358 -1.15018614 -0.20986379 -0.79835207 -0.03838452  0.02409847],[-0.02259818 -0.01453031  0.07641807],"[-4.03229669e-01 -8.35152820e-01 -7.62625154e-01  1.33055123e+00
  1.99154467e-04 -5.55395900e-06]",[0.05964041 0.11756217 0.13032791]
0.011595545370036738,200,88,73,"[ 1.54084718e+00 -1.57163018e+00 -1.88040658e-01  2.32429571e-01
  2.01779496e-04  1.81186926e-06]",[-0.01889252  0.00929836  0.16553484],[-0.19509942 -0.28746622 -1.2272481   1.55364731 -0.00272614 -0.0099121 ],[0.02881136 0.1007836  0.00020687]
0.0049707485697098675,200,14,79,"[ 1.66756552e-02 -3.91185957e-01 -8.12008463e-01  3.16443107e-01
 -2.10698567e-05 -3.58662595e-05]",[0.00798928 0.04437969 0.01476931],[-1.050437   -0.56753968 -1.41136251  1.50602476 -0.0027199  -0.00860219],[0.07914199 0.03529346 0.00034749]
0.0014474253923841146,200,75,46,[-0.10276419  0.54004912 -0.34347391  1.71413446 -0.01388994 -0.02011431],[ 0.03040109  0.2097708  -0.00303272],"[-7.65950559e-02 -8.02123030e-01 -5.16378355e-01  1.48234878e+00
  1.98053231e-04  7.55385430e-06]",[0.01862781 0.12867234 0.19264259]
9.917400816214404e-05,175,14,35,"[ 1.66756552e-02 -3.91185957e-01 -8.12008463e-01  3.16443107e-01
 -2.10698567e-05 -3.58662595e-05]",[0.00798928 0.04437969 0.01476931],"[ 5.54022799e-01 -1.09651580e+00 -1.19988469e+00  1.37890597e+00
  1.93149124e-04 -1.11396853e-05]",[-0.0500387   0.09748015  0.07931605]
0.005897992920910434,200,18,78,"[-7.57549553e-01 -1.55076757e+00 -1.38551308e+00  1.07953775e+00
  1.91346152e-04 -1.12766467e-05]",[0.06699999 0.0581383  0.05450544],"[-6.93796252e-01 -1.41149206e+00 -1.28370853e+00  7.60649693e-01
  5.12130237e-05  6.34704618e-05]",[0.05328842 0.05042043 0.03077346]
0.06851736137308792,200,92,81,"[ 1.33198267e+00 -1.13541325e+00 -3.99947911e-01  1.01869385e+00
  1.98603233e-04  6.64864252e-06]",[-0.08036276  0.02854868  0.19884223],[-1.1609208   0.77471102  0.23058531  1.35596403 -0.00239581 -0.02140823],[0.23051909 0.09065479 0.00081011]
0.006731396369536731,200,32,81,"[-5.30170708e-01 -1.33385075e+00 -8.37099823e-01  8.09375771e-02
 -5.24484890e-06  5.52445168e-03]",[0.02692994 0.02868385 0.04655961],[-1.1609208   0.77471102  0.23058531  1.35596403 -0.00239581 -0.02140823],[0.23051909 0.09065479 0.00081011]
0.009915847437070503,200,95,30,[ 1.33186014  0.50676313 -0.49235886 -0.17568406 -0.00453025  0.06131717],[-0.00966369  0.01133729  0.02543897],"[ 4.35961187e-01 -4.41544509e-01  4.75847239e-01  5.07287101e-01
  1.99796937e-04 -5.60660009e-06]",[-0.04790034  0.1235002   0.21755896]
0.004306455620719792,200,43,33,[-0.78359328  1.03227255 -0.22222181 -0.29629212 -0.05887272 -0.08314931],[0.01879311 0.00651602 0.01134412],"[-1.43713019e+00 -1.59571808e+00  1.22152338e+00 -1.07483420e+00
  6.57659757e-05  8.56990109e-05]",[-0.08156756 -0.01977601  0.11400307]
0.005185352159261578,200,10,82,"[-7.52406165e-01 -1.14935883e+00  9.80676225e-01  6.06453098e-01
  7.97558420e-05  3.37756070e-05]",[-0.06088585 -0.07781145  0.29366238],"[-1.06086064e+00 -5.81494322e-01  1.29917669e+00  8.63609462e-01
  7.81912026e-05  3.33326068e-05]",[-0.02492839 -0.02394179  0.34494558]
0.0013408642631539567,200,77,51,"[ 9.63830423e-01  1.35156196e+00  1.08454819e+00 -1.04520222e+00
  6.80006624e-05  4.55299420e-05]",[-0.06667182  0.05692424  0.01517715],"[ 8.99031963e-01 -1.09254292e+00 -1.48520392e+00  1.58085384e+00
  1.87363687e-04 -1.33085703e-05]",[-0.07326737  0.06940787  0.0448483 ]
0.0001310084713137296,200,65,11,[-0.87578636  0.80122117 -0.15780159 -0.76139718 -0.01674588  0.00583542],[0.02867737 0.01254916 0.06537895],"[ 4.79381066e-01  8.55907682e-01  7.42084601e-01  4.20820631e-01
 -2.34898324e-04  2.82608558e-03]",[-0.09188398  0.19569617  0.00041852]
0.00018973999685125025,200,8,11,"[-1.23516856e+00  2.53105940e-01  1.62188060e-01  8.40588758e-02
 -1.25437621e-06 -3.53827163e-05]",[0.12658523 0.03491757 0.03851568],"[ 4.79381066e-01  8.55907682e-01  7.42084601e-01  4.20820631e-01
 -2.34898324e-04  2.82608558e-03]",[-0.09188398  0.19569617  0.00041852]
0.00037878506109273273,200,84,10,"[ 4.34207237e-01 -1.24344980e+00  5.90657863e-01  1.15335290e+00
  3.11347678e-05  3.61466148e-05]",[ 0.05276903 -0.09305465  0.303932  ],"[-7.52406165e-01 -1.14935883e+00  9.80676225e-01  6.06453098e-01
  7.97558420e-05  3.37756070e-05]",[-0.06088585 -0.07781145  0.29366238]
0.013029235722041475,200,71,19,"[ 5.84669064e-01 -8.40820012e-01  1.36816275e-01  1.87351702e-01
  1.85289526e-04 -1.55885244e-05]",[-0.03781261  0.07294742  0.1713221 ],[-0.53334691 -0.59972119 -1.29240568  1.14818028 -0.00498834  0.04457669],[ 0.04432487  0.05789946 -0.00348089]
0.0035843360191198277,200,65,35,[-0.87578636  0.80122117 -0.15780159 -0.76139718 -0.01674588  0.00583542],[0.02867737 0.01254916 0.06537895],"[ 5.54022799e-01 -1.09651580e+00 -1.19988469e+00  1.37890597e+00
  1.93149124e-04 -1.11396853e-05]",[-0.0500387   0.09748015  0.07931605]
9.763036338868347e-05,158,27,20,[ 0.54072494  1.04637    -0.2768903  -0.63449422 -0.01635983  0.00697049],[-0.00325811  0.02238205  0.05342759],"[ 5.03101013e-01  9.98475312e-01  1.08009624e+00 -2.32158154e-01
  3.70934649e-04  1.37020144e-03]",[-0.07528452  0.15491385  0.00044227]
0.0007525795794684844,200,25,50,[ 0.9058614   0.28411536 -0.3373946  -0.60733153 -0.03999535  0.01237217],[-0.00475979  0.01481538  0.06737251],[ 0.82322665  0.18913003 -0.60193407  0.36649233  0.05443105  0.06566749],[-0.03319011  0.04266335 -0.00573027]
